Trial Number,Sentence Duration,Time To Response Start,Time to Response End,Talker,Active Channels,Subject Responses / Target Sentences,Words Correct,Total Words
18,2.151,2.9193,16.9188,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,THe green APPLE FELL to the GROUND.,,5
,,,,,,BIG RED APPLE FELL GROUND,,
19,2.089,3.8374,16.3812,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,SMALL CHILDREN CAME to SEE HIM.,,5
,,,,,,SMALL CHILDREN CAME SEE HIM,,
20,2.2258,3.1345,17.71,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,TAKE the MATCH and STRIKE it AGAINST your SHOE.,,5
,,,,,,TAKE MATCH STRIKE AGAINST SHOE,,
21,2.7525,5.9818,55.6375,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,THe STEADY DRIP is WORSE than the DRENCHING RAIN.,,5
,,,,,,STEADY DRIP WORSE DRENCHING RAIN,,
22,2.6018,16.8894,25.057,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,? NEEDS to be shorten,,5
,,,,,,STITCH SERVE BUT NEEDS SHORTENED,,
23,2.7208,6.0528,18.1724,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,The CURTAIN rolls and the SHOW WAS ON.,,5
,,,,,,CURTAIN ROSE SHOW WAS ON,,
24,2.3051,3.2619,21.0936,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,STOP and STARE at the HARD WORKING MAN.,,5
,,,,,,STOP STARE HARD WORKING MAN,,
25,2.7613,3.145,16.6509,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,The GRASS and BUSHES WERE WET with DEW.,,5
,,,,,,GRASS BUSHES WERE WET DEW,,
26,2.2805,8.9455,33.0654,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,Pick the petal ONCE and LET it SETTLE,,5
,,,,,,DIP PAIL ONCE LET SETTLE,,
27,2.9054,3.3242,19.2033,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,A SEVERE STORM TORE DOWN the BARN.,,5
,,,,,,SEVERE STORM TORE DOWN BARN,,
28,2.5231,6.0351,30.7064,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,THe GOLD earRING will match ANY GIRL.,,5
,,,,,,GOLD RING PLEASE ANY GIRL,,
29,2.6564,14.2782,47.8933,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,THe  HAIL patter on the BROWN GRASS,,5
,,,,,,HAIL PATTERED BURNT BROWN GRASS,,
30,2.713,3.4382,19.0377,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,I t was a BAD ERROR on the PART of the NEW JUDGE.,,5
,,,,,,BAD ERROR PART NEW JUDGE,,
31,2.8561,8.6158,28.4952,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,The PUP poped the lease when she saw the ?,,5
,,,,,,PUP JERKED LEASH FELINE SHAPE,,
32,2.4569,3.1597,17.5432,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,Our TROOPS are expected to take HEAVY BLOWS.,,5
,,,,,,TROOPS SET STRIKE HEAVY BLOWS,,
33,2.089,2.8107,13.3863,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,SHE CALLED his NAMEs MANY TIMES,,5
,,,,,,SHE CALLED NAME MANY TIMES,,
34,2.8981,3.8638,43.1427,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,The POT BOILED ; but CONTENTS FAILED to gel.,,5
,,,,,,POT BOILED CONTENTS FAILED JELL,,
35,2.0744,3.3056,16.0332,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,A STUFFED CHAIR sit in the living room,,5
,,,,,,STUFFED CHAIR SLIPPED MOVING VAN,,
36,2.8153,7.5444,24.0398,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,THe YOUNG price BECAME the bearer of the THRONE.,,5
,,,,,,YOUNG PRINCE BECAME HEIR THRONE,,
37,2.6611,5.8302,25.5017,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,The BOMBS hit MOST of the Italian RUINS.,,5
,,,,,,BOMBS LEFT MOST TOWN RUINS,,
38,2.2751,23.7661,33.8056,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,the FISHy napkins were lost,,5
,,,,,,FISH EVADE NET SWIM OFF,,
39,2.8814,3.4437,16.5713,TA,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,The PINK SHELL was FOUND on the SANDY BEACH.,,5
,,,,,,PINK SHELL FOUND SANDY BEACH,,
40,2.35,3.5741,25.7094,AW,22_21_20_19_18_17_16_15_14_13_12_11_10_09_08_07_06_05_04_03_,The BABY put his RIGHT FOOT in his MOUTH,,5
,,,,,,BABY PUTS RIGHT FOOT MOUTH,,
